"","ADT_ARRIVAL_DATE","season","LWBS_rate"
"1",2014-01-01,"High",0.0691056910569106
"2",2014-01-02,"High",0.0597609561752988
"3",2014-01-03,"High",0.075
"4",2014-01-04,"High",0.0685483870967742
"5",2014-01-05,"High",0.0196078431372549
"6",2014-01-06,"High",0.0130434782608696
"7",2014-01-07,"High",0.0233644859813084
"8",2014-01-08,"High",0.0864197530864197
"9",2014-01-09,"High",0.026431718061674
"10",2014-01-10,"High",0.0230414746543779
"11",2014-01-11,"High",0.0144927536231884
"12",2014-01-12,"High",0.0304347826086957
"13",2014-01-13,"High",0.0860655737704918
"14",2014-01-14,"High",0.0436893203883495
"15",2014-01-15,"High",0.0334728033472803
"16",2014-01-16,"High",0.0144230769230769
"17",2014-01-17,"High",0.0216450216450216
"18",2014-01-18,"High",0.0909090909090909
"19",2014-01-19,"High",0.0774907749077491
"20",2014-01-20,"High",0.0576131687242798
"21",2014-01-21,"High",0.048689138576779
"22",2014-01-22,"High",0.0663900414937759
"23",2014-01-23,"High",0.0704225352112676
"24",2014-01-24,"High",0.0486725663716814
"25",2014-01-25,"High",0.0869565217391304
"26",2014-01-26,"High",0.0692307692307692
"27",2014-01-27,"High",0.0277777777777778
"28",2014-01-28,"High",0.112068965517241
"29",2014-01-29,"High",0.0869565217391304
"30",2014-01-30,"High",0.0818181818181818
"31",2014-01-31,"High",0.037914691943128
"32",2014-02-01,"High",0.0413223140495868
"33",2014-02-02,"High",0.0579150579150579
"34",2014-02-03,"High",0.00442477876106195
"35",2014-02-04,"High",0
"36",2014-02-05,"High",0.0539419087136929
"37",2014-02-06,"High",0.0817307692307692
"38",2014-02-07,"High",0.106995884773663
"39",2014-02-08,"High",0.0669642857142857
"40",2014-02-09,"High",0.0928270042194093
"41",2014-02-10,"High",0.00460829493087558
"42",2014-02-11,"High",0.105726872246696
"43",2014-02-12,"High",0.0700934579439252
"44",2014-02-13,"High",0.062780269058296
"45",2014-02-14,"High",0.0421052631578947
"46",2014-02-15,"High",0.0330578512396694
"47",2014-02-16,"High",0.0905349794238683
"48",2014-02-17,"High",0.0330578512396694
"49",2014-02-18,"High",0.0916334661354582
"50",2014-02-19,"High",0.0471698113207547
"51",2014-02-20,"High",0.0708661417322835
"52",2014-02-21,"High",0.0492610837438424
"53",2014-02-22,"High",0.0714285714285714
"54",2014-02-23,"High",0.0954356846473029
"55",2014-02-24,"High",0.0464135021097046
"56",2014-02-25,"High",0.0394736842105263
"57",2014-02-26,"High",0.114285714285714
"58",2014-02-27,"High",0.107883817427386
"59",2014-02-28,"High",0.130434782608696
"60",2014-03-01,"High",0.0390243902439024
"61",2014-03-02,"High",0.018348623853211
"62",2014-03-03,"High",0.0143540669856459
"63",2014-03-04,"High",0.0169491525423729
"64",2014-03-05,"High",0.100877192982456
"65",2014-03-06,"High",0.0585365853658537
"66",2014-03-07,"High",0.0599078341013825
"67",2014-03-08,"High",0.109649122807018
"68",2014-03-09,"High",0.0445344129554656
"69",2014-03-10,"High",0.0985401459854015
"70",2014-03-11,"High",0.0216450216450216
"71",2014-03-12,"High",0.0663265306122449
"72",2014-03-13,"High",0.092436974789916
"73",2014-03-14,"High",0.0673076923076923
"74",2014-03-15,"High",0.092511013215859
"75",2014-03-16,"High",0.0897435897435897
"76",2014-03-17,"High",0.0323886639676113
"77",2014-03-18,"High",0.0454545454545455
"78",2014-03-19,"High",0.0837004405286344
"79",2014-03-20,"High",0.0410958904109589
"80",2014-03-21,"High",0.0688073394495413
"81",2014-03-22,"High",0.0858369098712446
"82",2014-03-23,"High",0.0305676855895196
"83",2014-03-24,"High",0.11969111969112
"84",2014-03-25,"High",0.11353711790393
"85",2014-03-26,"High",0.0567010309278351
"86",2014-03-27,"High",0.0853080568720379
"87",2014-03-28,"High",0.106481481481481
"88",2014-03-29,"High",0.0432692307692308
"89",2014-03-30,"High",0.0361990950226244
"90",2014-03-31,"High",0.0211640211640212
"91",2014-04-01,"Medium",0.0230414746543779
"92",2014-04-02,"Medium",0.01875
"93",2014-04-03,"Medium",0.0368421052631579
"94",2014-04-04,"Medium",0.06
"95",2014-04-05,"Medium",0.029126213592233
"96",2014-04-06,"Medium",0.0252525252525253
"97",2014-04-07,"Medium",0.0147058823529412
"98",2014-04-08,"Medium",0.00520833333333333
"99",2014-04-09,"Medium",0.0540540540540541
"100",2014-04-10,"Medium",0.0412371134020619
"101",2014-04-11,"Medium",0.0120481927710843
"102",2014-04-12,"Medium",0.0193236714975845
"103",2014-04-13,"Medium",0.00985221674876847
"104",2014-04-14,"Medium",0.0214592274678112
"105",2014-04-15,"Medium",0.00518134715025907
"106",2014-04-16,"Medium",0.0115606936416185
"107",2014-04-17,"Medium",0.0384615384615385
"108",2014-04-18,"Medium",0.0954545454545455
"109",2014-04-19,"Medium",0.0163934426229508
"110",2014-04-20,"Medium",0.00529100529100529
"111",2014-04-21,"Medium",0.0128755364806867
"112",2014-04-22,"Medium",0.0162162162162162
"113",2014-04-23,"Medium",0.0358974358974359
"114",2014-04-24,"Medium",0.0394088669950739
"115",2014-04-25,"Medium",0.025
"116",2014-04-26,"Medium",0.029126213592233
"117",2014-04-27,"Medium",0.0240384615384615
"118",2014-04-28,"Medium",0.0308880308880309
"119",2014-04-29,"Medium",0.0418604651162791
"120",2014-04-30,"Medium",0.0339805825242718
"121",2014-05-01,"Medium",0.0714285714285714
"122",2014-05-02,"Medium",0.0674157303370786
"123",2014-05-03,"Medium",0.0656565656565657
"124",2014-05-04,"Medium",0.023696682464455
"125",2014-05-05,"Medium",0.00444444444444444
"126",2014-05-06,"Medium",0.00995024875621891
"127",2014-05-07,"Medium",0.0351758793969849
"128",2014-05-08,"Medium",0.0306122448979592
"129",2014-05-09,"Medium",0.0631578947368421
"130",2014-05-10,"Medium",0.0261780104712042
"131",2014-05-11,"Medium",0.0669642857142857
"132",2014-05-12,"Medium",0.0627450980392157
"133",2014-05-13,"Medium",0.168224299065421
"134",2014-05-14,"Medium",0.06
"135",2014-05-15,"Medium",0.0213903743315508
"136",2014-05-16,"Medium",0.129166666666667
"137",2014-05-17,"Medium",0.178723404255319
"138",2014-05-18,"Medium",0.104803493449782
"139",2014-05-19,"Medium",0.0372093023255814
"140",2014-05-20,"Medium",0.0555555555555556
"141",2014-05-21,"Medium",0.0934579439252336
"142",2014-05-22,"Medium",0.058252427184466
"143",2014-05-23,"Medium",0.00537634408602151
"144",2014-05-24,"Medium",0.0110497237569061
"145",2014-05-25,"Medium",0.00854700854700855
"146",2014-05-26,"Medium",0.00423728813559322
"147",2014-05-27,"Medium",0.039647577092511
"148",2014-05-28,"Medium",0.0476190476190476
"149",2014-05-29,"Medium",0.0502283105022831
"150",2014-05-30,"Medium",0.0319634703196347
"151",2014-05-31,"Medium",0.0744186046511628
"152",2014-06-01,"Low",0.0582959641255605
"153",2014-06-02,"Low",0.0854700854700855
"154",2014-06-03,"Low",0.0487804878048781
"155",2014-06-04,"Low",0.0939226519337017
"156",2014-06-05,"Low",0.0594059405940594
"157",2014-06-06,"Low",0.0245398773006135
"158",2014-06-07,"Low",0.010989010989011
"159",2014-06-08,"Low",0.115740740740741
"160",2014-06-09,"Low",0.0783410138248848
"161",2014-06-10,"Low",0.0252525252525253
"162",2014-06-11,"Low",0.0473372781065089
"163",2014-06-12,"Low",0.00609756097560976
"164",2014-06-13,"Low",0.068421052631579
"165",2014-06-14,"Low",0.0486486486486487
"166",2014-06-15,"Low",0.0135746606334842
"167",2014-06-16,"Low",0.0160427807486631
"168",2014-06-17,"Low",0.0111111111111111
"169",2014-06-18,"Low",0.0909090909090909
"170",2014-06-19,"Low",0.0702702702702703
"171",2014-06-20,"Low",0.0954773869346734
"172",2014-06-21,"Low",0.135135135135135
"173",2014-06-22,"Low",0.0930232558139535
"174",2014-06-23,"Low",0.065
"175",2014-06-24,"Low",0
"176",2014-06-25,"Low",0.00574712643678161
"177",2014-06-26,"Low",0.032258064516129
"178",2014-06-27,"Low",0.0205128205128205
"179",2014-06-28,"Low",0.00518134715025907
"180",2014-06-29,"Low",0.0288461538461538
"181",2014-06-30,"Low",0.00561797752808989
"182",2014-07-01,"Low",0
"183",2014-07-02,"Low",0.0171428571428571
"184",2014-07-03,"Low",0.0378378378378378
"185",2014-07-04,"Low",0.0552486187845304
"186",2014-07-05,"Low",0.0802139037433155
"187",2014-07-06,"Low",0.0327102803738318
"188",2014-07-07,"Low",0.0142857142857143
"189",2014-07-08,"Low",0.0634920634920635
"190",2014-07-09,"Low",0.0489130434782609
"191",2014-07-10,"Low",0.0352941176470588
"192",2014-07-11,"Low",0.0229885057471264
"193",2014-07-12,"Low",0.0260416666666667
"194",2014-07-13,"Low",0.031390134529148
"195",2014-07-14,"Low",0.0392156862745098
"196",2014-07-15,"Low",0.0444444444444444
"197",2014-07-16,"Low",0.0662983425414365
"198",2014-07-17,"Low",0.072289156626506
"199",2014-07-18,"Low",0.0491803278688525
"200",2014-07-19,"Low",0.0220994475138122
"201",2014-07-20,"Low",0.0320855614973262
"202",2014-07-21,"Low",0.0378378378378378
"203",2014-07-22,"Low",0.0532544378698225
"204",2014-07-23,"Low",0.0384615384615385
"205",2014-07-24,"Low",0.0178571428571429
"206",2014-07-25,"Low",0.046875
"207",2014-07-26,"Low",0.0388888888888889
"208",2014-07-27,"Low",0.0412371134020619
"209",2014-07-28,"Low",0.0188679245283019
"210",2014-07-29,"Low",0.0473684210526316
"211",2014-07-30,"Low",0.170854271356784
"212",2014-07-31,"Low",0.0745341614906832
"213",2014-08-01,"Low",0.0544554455445545
"214",2014-08-02,"Low",0.0434782608695652
"215",2014-08-03,"Low",0.0208333333333333
"216",2014-08-04,"Low",0.0160427807486631
"217",2014-08-05,"Low",0.0645161290322581
"218",2014-08-06,"Low",0.144508670520231
"219",2014-08-07,"Low",0.0235294117647059
"220",2014-08-08,"Low",0.102272727272727
"221",2014-08-09,"Low",0.0348837209302326
"222",2014-08-10,"Low",0.0253807106598985
"223",2014-08-11,"Low",0.0338983050847458
"224",2014-08-12,"Low",0.0615384615384615
"225",2014-08-13,"Low",0.0824175824175824
"226",2014-08-14,"Low",0.0406976744186047
"227",2014-08-15,"Low",0.108247422680412
"228",2014-08-16,"Low",0.0656565656565657
"229",2014-08-17,"Low",0.0256410256410256
"230",2014-08-18,"Low",0.00543478260869565
"231",2014-08-19,"Low",0.0202020202020202
"232",2014-08-20,"Low",0.0788177339901478
"233",2014-08-21,"Low",0.0227272727272727
"234",2014-08-22,"Low",0.0454545454545455
"235",2014-08-23,"Low",0.0165745856353591
"236",2014-08-24,"Low",0.0150753768844221
"237",2014-08-25,"Low",0
"238",2014-08-26,"Low",0.0564102564102564
"239",2014-08-27,"Low",0.0486486486486487
"240",2014-08-28,"Low",0.027027027027027
"241",2014-08-29,"Low",0.0430622009569378
"242",2014-08-30,"Low",0.110091743119266
"243",2014-08-31,"Low",0.0826086956521739
"244",2014-09-01,"Medium",0.0222222222222222
"245",2014-09-02,"Medium",0.103139013452915
"246",2014-09-03,"Medium",0.0339805825242718
"247",2014-09-04,"Medium",0.00462962962962963
"248",2014-09-05,"Medium",0
"249",2014-09-06,"Medium",0.00858369098712446
"250",2014-09-07,"Medium",0.0262008733624454
"251",2014-09-08,"Medium",0.00900900900900901
"252",2014-09-09,"Medium",0.0179372197309417
"253",2014-09-10,"Medium",0.0625
"254",2014-09-11,"Medium",0.0050761421319797
"255",2014-09-12,"Medium",0.0144230769230769
"256",2014-09-13,"Medium",0.0883534136546185
"257",2014-09-14,"Medium",0.0125523012552301
"258",2014-09-15,"Medium",0.00444444444444444
"259",2014-09-16,"Medium",0.00434782608695652
"260",2014-09-17,"Medium",0.0984848484848485
"261",2014-09-18,"Medium",0.0600858369098712
"262",2014-09-19,"Medium",0.072
"263",2014-09-20,"Medium",0.048582995951417
"264",2014-09-21,"Medium",0.0134529147982063
"265",2014-09-22,"Medium",0.0474308300395257
"266",2014-09-23,"Medium",0.0308370044052863
"267",2014-09-24,"Medium",0.0791666666666667
"268",2014-09-25,"Medium",0.0775510204081633
"269",2014-09-26,"Medium",0.0218340611353712
"270",2014-09-27,"Medium",0.00465116279069767
"271",2014-09-28,"Medium",0.0267857142857143
"272",2014-09-29,"Medium",0.0493827160493827
"273",2014-09-30,"Medium",0.0304568527918782
"274",2014-10-01,"Medium",0.0147783251231527
"275",2014-10-02,"Medium",0.0368663594470046
"276",2014-10-03,"Medium",0.0188679245283019
"277",2014-10-04,"Medium",0.00961538461538462
"278",2014-10-05,"Medium",0.0177777777777778
"279",2014-10-06,"Medium",0.0539568345323741
"280",2014-10-07,"Medium",0.0808510638297872
"281",2014-10-08,"Medium",0.048582995951417
"282",2014-10-09,"Medium",0.0239234449760766
"283",2014-10-10,"Medium",0.004739336492891
"284",2014-10-11,"Medium",0.0245098039215686
"285",2014-10-12,"Medium",0.00454545454545455
"286",2014-10-13,"Medium",0.0447761194029851
"287",2014-10-14,"Medium",0.012987012987013
"288",2014-10-15,"Medium",0.0560344827586207
"289",2014-10-16,"Medium",0.0553191489361702
"290",2014-10-17,"Medium",0.0248756218905473
"291",2014-10-18,"Medium",0.0184331797235023
"292",2014-10-19,"Medium",0.00934579439252336
"293",2014-10-20,"Medium",0.00854700854700855
"294",2014-10-21,"Medium",0.00452488687782805
"295",2014-10-22,"Medium",0.0246305418719212
"296",2014-10-23,"Medium",0.0045045045045045
"297",2014-10-24,"Medium",0.0286885245901639
"298",2014-10-25,"Medium",0.0361990950226244
"299",2014-10-26,"Medium",0.0253164556962025
"300",2014-10-27,"Medium",0.0263157894736842
"301",2014-10-28,"Medium",0
"302",2014-10-29,"Medium",0.0175438596491228
"303",2014-10-30,"Medium",0.00543478260869565
"304",2014-10-31,"Medium",0
"305",2014-11-01,"Medium",0
"306",2014-11-02,"Medium",0
"307",2014-11-03,"Medium",0.0210970464135021
"308",2014-11-04,"Medium",0.0045045045045045
"309",2014-11-05,"Medium",0.00956937799043062
"310",2014-11-06,"Medium",0
"311",2014-11-07,"Medium",0
"312",2014-11-08,"Medium",0
"313",2014-11-09,"Medium",0.00884955752212389
"314",2014-11-10,"Medium",0
"315",2014-11-11,"Medium",0
"316",2014-11-12,"Medium",0
"317",2014-11-13,"Medium",0
"318",2014-11-14,"Medium",0
"319",2014-11-15,"Medium",0
"320",2014-11-16,"Medium",0.0221238938053097
"321",2014-11-17,"Medium",0
"322",2014-11-18,"Medium",0
"323",2014-11-19,"Medium",0
"324",2014-11-20,"Medium",0
"325",2014-11-21,"Medium",0
"326",2014-11-22,"Medium",0
"327",2014-11-23,"Medium",0
"328",2014-11-24,"Medium",0
"329",2014-11-25,"Medium",0
"330",2014-11-26,"Medium",0
"331",2014-11-27,"Medium",0
"332",2014-11-28,"Medium",0.0151515151515152
"333",2014-11-29,"Medium",0.00421940928270042
"334",2014-11-30,"Medium",0
"335",2014-12-01,"Medium",0.016597510373444
"336",2014-12-02,"Medium",0
"337",2014-12-03,"Medium",0
"338",2014-12-04,"Medium",0
"339",2014-12-05,"Medium",0.0127118644067797
"340",2014-12-06,"Medium",0.00429184549356223
"341",2014-12-07,"Medium",0.0122950819672131
"342",2014-12-08,"Medium",0.043956043956044
"343",2014-12-09,"Medium",0.00465116279069767
"344",2014-12-10,"Medium",0
"345",2014-12-11,"Medium",0.0115830115830116
"346",2014-12-12,"Medium",0.00505050505050505
"347",2014-12-13,"Medium",0.00465116279069767
"348",2014-12-14,"Medium",0.0136986301369863
"349",2014-12-15,"Medium",0
"350",2014-12-16,"Medium",0
"351",2014-12-17,"Medium",0
"352",2014-12-18,"Medium",0.00467289719626168
"353",2014-12-19,"Medium",0
"354",2014-12-20,"Medium",0.00454545454545455
"355",2014-12-21,"Medium",0.00367647058823529
"356",2014-12-22,"Medium",0.00836820083682008
"357",2014-12-23,"Medium",0
"358",2014-12-24,"Medium",0.00512820512820513
"359",2014-12-25,"Medium",0.00444444444444444
"360",2014-12-26,"Medium",0.00769230769230769
"361",2014-12-27,"Medium",0
"362",2014-12-28,"Medium",0
"363",2014-12-29,"Medium",0.0187265917602996
"364",2014-12-30,"Medium",0.0127118644067797
"365",2014-12-31,"Medium",0
"366",2015-01-01,"High",0
"367",2015-01-02,"High",0.00746268656716418
"368",2015-01-03,"High",0.00738007380073801
"369",2015-01-04,"High",0.00359712230215827
"370",2015-01-05,"High",0.00344827586206897
"371",2015-01-06,"High",0
"372",2015-01-07,"High",0.00387596899224806
"373",2015-01-08,"High",0.0547945205479452
"374",2015-01-09,"High",0.0036231884057971
"375",2015-01-10,"High",0
"376",2015-01-11,"High",0
"377",2015-01-12,"High",0.0034965034965035
"378",2015-01-13,"High",0.0075187969924812
"379",2015-01-14,"High",0
"380",2015-01-15,"High",0.0236486486486486
"381",2015-01-16,"High",0
"382",2015-01-17,"High",0
"383",2015-01-18,"High",0.00342465753424658
"384",2015-01-19,"High",0.0100334448160535
"385",2015-01-20,"High",0.00641025641025641
"386",2015-01-21,"High",0.0127388535031847
"387",2015-01-22,"High",0.0301003344481605
"388",2015-01-23,"High",0.0173010380622837
"389",2015-01-24,"High",0.00986842105263158
"390",2015-01-25,"High",0.0353982300884956
"391",2015-01-26,"High",0.024390243902439
"392",2015-01-27,"High",0.0307692307692308
"393",2015-01-28,"High",0.0339943342776204
"394",2015-01-29,"High",0.0309597523219814
"395",2015-01-30,"High",0.0142857142857143
"396",2015-01-31,"High",0.00306748466257669
"397",2015-02-01,"High",0.00341296928327645
"398",2015-02-02,"High",0.0263929618768328
"399",2015-02-03,"High",0.0186335403726708
"400",2015-02-04,"High",0.0196078431372549
"401",2015-02-05,"High",0.0337837837837838
"402",2015-02-06,"High",0.0214285714285714
"403",2015-02-07,"High",0.00651465798045603
"404",2015-02-08,"High",0.0289017341040462
"405",2015-02-09,"High",0.015625
"406",2015-02-10,"High",0.0159744408945687
"407",2015-02-11,"High",0.00352112676056338
"408",2015-02-12,"High",0.00367647058823529
"409",2015-02-13,"High",0.0174825174825175
"410",2015-02-14,"High",0.0218978102189781
"411",2015-02-15,"High",0.0188679245283019
"412",2015-02-16,"High",0
"413",2015-02-17,"High",0.00958466453674121
"414",2015-02-18,"High",0.009375
"415",2015-02-19,"High",0.0233333333333333
"416",2015-02-20,"High",0.0037037037037037
"417",2015-02-21,"High",0.0142348754448399
"418",2015-02-22,"High",0
"419",2015-02-23,"High",0
"420",2015-02-24,"High",0
"421",2015-02-25,"High",0.00757575757575758
"422",2015-02-26,"High",0
"423",2015-02-27,"High",0
"424",2015-02-28,"High",0
"425",2015-03-01,"High",0
"426",2015-03-02,"High",0
"427",2015-03-03,"High",0.0153846153846154
"428",2015-03-04,"High",0.0402684563758389
"429",2015-03-05,"High",0.0177304964539007
"430",2015-03-06,"High",0.0165562913907285
"431",2015-03-07,"High",0.0105633802816901
"432",2015-03-08,"High",0.0177304964539007
"433",2015-03-09,"High",0.0782122905027933
"434",2015-03-10,"High",0.0448717948717949
"435",2015-03-11,"High",0.0208333333333333
"436",2015-03-12,"High",0.0304054054054054
"437",2015-03-13,"High",0.0546623794212219
"438",2015-03-14,"High",0.0129449838187702
"439",2015-03-15,"High",0.03003003003003
"440",2015-03-16,"High",0.112044817927171
"441",2015-03-17,"High",0.0551724137931034
"442",2015-03-18,"High",0.0342679127725857
"443",2015-03-19,"High",0
"444",2015-03-20,"High",0.0174216027874564
"445",2015-03-21,"High",0.0136054421768707
"446",2015-03-22,"High",0.00986842105263158
"447",2015-03-23,"High",0.00325732899022801
"448",2015-03-24,"High",0.00664451827242525
"449",2015-03-25,"High",0.0108695652173913
"450",2015-03-26,"High",0.00719424460431655
"451",2015-03-27,"High",0
"452",2015-03-28,"High",0.00749063670411985
"453",2015-03-29,"High",0.00980392156862745
"454",2015-03-30,"High",0
"455",2015-03-31,"High",0
"456",2015-04-01,"Medium",0
"457",2015-04-02,"Medium",0.00418410041841004
"458",2015-04-03,"Medium",0.00409836065573771
"459",2015-04-04,"Medium",0.00454545454545455
"460",2015-04-05,"Medium",0.00732600732600733
"461",2015-04-06,"Medium",0.041044776119403
"462",2015-04-07,"Medium",0
"463",2015-04-08,"Medium",0
"464",2015-04-09,"Medium",0.00766283524904215
"465",2015-04-10,"Medium",0.0165289256198347
"466",2015-04-11,"Medium",0.00429184549356223
"467",2015-04-12,"Medium",0.00986842105263158
"468",2015-04-13,"Medium",0.0175438596491228
"469",2015-04-14,"Medium",0
"470",2015-04-15,"Medium",0.0223048327137546
"471",2015-04-16,"Medium",0
"472",2015-04-17,"Medium",0.0121951219512195
"473",2015-04-18,"Medium",0.00390625
"474",2015-04-19,"Medium",0
"475",2015-04-20,"Medium",0.00735294117647059
"476",2015-04-21,"Medium",0
"477",2015-04-22,"Medium",0
"478",2015-04-23,"Medium",0.00380228136882129
"479",2015-04-24,"Medium",0.00458715596330275
"480",2015-04-25,"Medium",0.00829875518672199
"481",2015-04-26,"Medium",0.00396825396825397
"482",2015-04-27,"Medium",0.00357142857142857
"483",2015-04-28,"Medium",0.00377358490566038
"484",2015-04-29,"Medium",0.0196850393700787
"485",2015-04-30,"Medium",0.0114942528735632
"486",2015-05-01,"Medium",0
"487",2015-05-02,"Medium",0.0384615384615385
"488",2015-05-03,"Medium",0.013986013986014
"489",2015-05-04,"Medium",0.0272108843537415
"490",2015-05-05,"Medium",0.00420168067226891
"491",2015-05-06,"Medium",0.00803212851405622
"492",2015-05-07,"Medium",0.0180995475113122
"493",2015-05-08,"Medium",0
"494",2015-05-09,"Medium",0
"495",2015-05-10,"Medium",0
"496",2015-05-11,"Medium",0.00806451612903226
"497",2015-05-12,"Medium",0
"498",2015-05-13,"Medium",0.00816326530612245
"499",2015-05-14,"Medium",0.00478468899521531
"500",2015-05-15,"Medium",0.00427350427350427
"501",2015-05-16,"Medium",0
"502",2015-05-17,"Medium",0
"503",2015-05-18,"Medium",0.00363636363636364
"504",2015-05-19,"Medium",0.014760147601476
"505",2015-05-20,"Medium",0.00833333333333333
"506",2015-05-21,"Medium",0.00416666666666667
"507",2015-05-22,"Medium",0
"508",2015-05-23,"Medium",0
"509",2015-05-24,"Medium",0.00687285223367698
"510",2015-05-25,"Medium",0.00380228136882129
